uid,occupation,variant,temp,model,modality,file,wrapper_strict,wrapper_rescued,schema_strict,schema_rescued,safety_strict,safety_rescued,rubric_score,iou,is_manual_stub
ba045e2b,"Inspectors, Testers, Sorters, Samplers, and Weighers",v1,t0,gpt-4o,MANUAL,openai/gpt-4o/ba045e2b_v1_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
db019963,Radiologic Technologists and Technicians,v2,t0,gpt-4o,MANUAL,openai/gpt-4o/db019963_v2_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
d90fb1a3,"Inspectors, Testers, Sorters, Samplers, and Weighers",v1,t0,gpt-4o,MANUAL,openai/gpt-4o/d90fb1a3_v1_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
4f9791e2,"Inspectors, Testers, Sorters, Samplers, and Weighers",v0,t0,gpt-4o,MANUAL,openai/gpt-4o/4f9791e2_v0_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
db019963,Radiologic Technologists and Technicians,v0,t0,gpt-4o,MANUAL,openai/gpt-4o/db019963_v0_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
2886855a,Radiologic Technologists and Technicians,v1,t0,gpt-4o,MANUAL,openai/gpt-4o/2886855a_v1_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
4f9791e2,"Inspectors, Testers, Sorters, Samplers, and Weighers",v2,t0,gpt-4o,MANUAL,openai/gpt-4o/4f9791e2_v2_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
ba045e2b,"Inspectors, Testers, Sorters, Samplers, and Weighers",v0,t0,gpt-4o,MANUAL,openai/gpt-4o/ba045e2b_v0_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
d90fb1a3,"Inspectors, Testers, Sorters, Samplers, and Weighers",v0,t0,gpt-4o,MANUAL,openai/gpt-4o/d90fb1a3_v0_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
4f9791e2,"Inspectors, Testers, Sorters, Samplers, and Weighers",v1,t0,gpt-4o,MANUAL,openai/gpt-4o/4f9791e2_v1_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
2886855a,Radiologic Technologists and Technicians,v2,t0,gpt-4o,MANUAL,openai/gpt-4o/2886855a_v2_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
d90fb1a3,"Inspectors, Testers, Sorters, Samplers, and Weighers",v2,t0,gpt-4o,MANUAL,openai/gpt-4o/d90fb1a3_v2_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
ba045e2b,"Inspectors, Testers, Sorters, Samplers, and Weighers",v2,t0,gpt-4o,MANUAL,openai/gpt-4o/ba045e2b_v2_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
db019963,Radiologic Technologists and Technicians,v1,t0,gpt-4o,MANUAL,openai/gpt-4o/db019963_v1_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
2886855a,Radiologic Technologists and Technicians,v0,t0,gpt-4o,MANUAL,openai/gpt-4o/2886855a_v0_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
db019963,Radiologic Technologists and Technicians,v0,t0,gpt-4o,MANUAL,openai/gpt-4o/db019963_v0_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
2886855a,Radiologic Technologists and Technicians,v1,t0,gpt-4o,MANUAL,openai/gpt-4o/2886855a_v1_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
4f9791e2,"Inspectors, Testers, Sorters, Samplers, and Weighers",v2,t0,gpt-4o,MANUAL,openai/gpt-4o/4f9791e2_v2_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
db019963,Radiologic Technologists and Technicians,v2,t0,gpt-4o,MANUAL,openai/gpt-4o/db019963_v2_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
ba045e2b,"Inspectors, Testers, Sorters, Samplers, and Weighers",v1,t0,gpt-4o,MANUAL,openai/gpt-4o/ba045e2b_v1_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
d90fb1a3,"Inspectors, Testers, Sorters, Samplers, and Weighers",v1,t0,gpt-4o,MANUAL,openai/gpt-4o/d90fb1a3_v1_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
4f9791e2,"Inspectors, Testers, Sorters, Samplers, and Weighers",v0,t0,gpt-4o,MANUAL,openai/gpt-4o/4f9791e2_v0_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
d90fb1a3,"Inspectors, Testers, Sorters, Samplers, and Weighers",v2,t0,gpt-4o,MANUAL,openai/gpt-4o/d90fb1a3_v2_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
db019963,Radiologic Technologists and Technicians,v1,t0,gpt-4o,MANUAL,openai/gpt-4o/db019963_v1_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
ba045e2b,"Inspectors, Testers, Sorters, Samplers, and Weighers",v2,t0,gpt-4o,MANUAL,openai/gpt-4o/ba045e2b_v2_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
2886855a,Radiologic Technologists and Technicians,v0,t0,gpt-4o,MANUAL,openai/gpt-4o/2886855a_v0_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
ba045e2b,"Inspectors, Testers, Sorters, Samplers, and Weighers",v0,t0,gpt-4o,MANUAL,openai/gpt-4o/ba045e2b_v0_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
d90fb1a3,"Inspectors, Testers, Sorters, Samplers, and Weighers",v0,t0,gpt-4o,MANUAL,openai/gpt-4o/d90fb1a3_v0_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
4f9791e2,"Inspectors, Testers, Sorters, Samplers, and Weighers",v1,t0,gpt-4o,MANUAL,openai/gpt-4o/4f9791e2_v1_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
2886855a,Radiologic Technologists and Technicians,v2,t0,gpt-4o,MANUAL,openai/gpt-4o/2886855a_v2_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
ba045e2b,"Inspectors, Testers, Sorters, Samplers, and Weighers",v1,t0,gpt-4,MANUAL,openai/gpt-4/ba045e2b_v1_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
db019963,Radiologic Technologists and Technicians,v2,t0,gpt-4,MANUAL,openai/gpt-4/db019963_v2_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
d90fb1a3,"Inspectors, Testers, Sorters, Samplers, and Weighers",v1,t0,gpt-4,MANUAL,openai/gpt-4/d90fb1a3_v1_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
4f9791e2,"Inspectors, Testers, Sorters, Samplers, and Weighers",v0,t0,gpt-4,MANUAL,openai/gpt-4/4f9791e2_v0_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
db019963,Radiologic Technologists and Technicians,v0,t0,gpt-4,MANUAL,openai/gpt-4/db019963_v0_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
2886855a,Radiologic Technologists and Technicians,v1,t0,gpt-4,MANUAL,openai/gpt-4/2886855a_v1_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
4f9791e2,"Inspectors, Testers, Sorters, Samplers, and Weighers",v2,t0,gpt-4,MANUAL,openai/gpt-4/4f9791e2_v2_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
ba045e2b,"Inspectors, Testers, Sorters, Samplers, and Weighers",v0,t0,gpt-4,MANUAL,openai/gpt-4/ba045e2b_v0_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
d90fb1a3,"Inspectors, Testers, Sorters, Samplers, and Weighers",v0,t0,gpt-4,MANUAL,openai/gpt-4/d90fb1a3_v0_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
4f9791e2,"Inspectors, Testers, Sorters, Samplers, and Weighers",v1,t0,gpt-4,MANUAL,openai/gpt-4/4f9791e2_v1_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
2886855a,Radiologic Technologists and Technicians,v2,t0,gpt-4,MANUAL,openai/gpt-4/2886855a_v2_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
d90fb1a3,"Inspectors, Testers, Sorters, Samplers, and Weighers",v2,t0,gpt-4,MANUAL,openai/gpt-4/d90fb1a3_v2_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
ba045e2b,"Inspectors, Testers, Sorters, Samplers, and Weighers",v2,t0,gpt-4,MANUAL,openai/gpt-4/ba045e2b_v2_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
db019963,Radiologic Technologists and Technicians,v1,t0,gpt-4,MANUAL,openai/gpt-4/db019963_v1_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
2886855a,Radiologic Technologists and Technicians,v0,t0,gpt-4,MANUAL,openai/gpt-4/2886855a_v0_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
db019963,Radiologic Technologists and Technicians,v0,t0,gpt-4,MANUAL,openai/gpt-4/db019963_v0_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
2886855a,Radiologic Technologists and Technicians,v1,t0,gpt-4,MANUAL,openai/gpt-4/2886855a_v1_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
4f9791e2,"Inspectors, Testers, Sorters, Samplers, and Weighers",v2,t0,gpt-4,MANUAL,openai/gpt-4/4f9791e2_v2_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
db019963,Radiologic Technologists and Technicians,v2,t0,gpt-4,MANUAL,openai/gpt-4/db019963_v2_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
ba045e2b,"Inspectors, Testers, Sorters, Samplers, and Weighers",v1,t0,gpt-4,MANUAL,openai/gpt-4/ba045e2b_v1_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
d90fb1a3,"Inspectors, Testers, Sorters, Samplers, and Weighers",v1,t0,gpt-4,MANUAL,openai/gpt-4/d90fb1a3_v1_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
4f9791e2,"Inspectors, Testers, Sorters, Samplers, and Weighers",v0,t0,gpt-4,MANUAL,openai/gpt-4/4f9791e2_v0_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
d90fb1a3,"Inspectors, Testers, Sorters, Samplers, and Weighers",v2,t0,gpt-4,MANUAL,openai/gpt-4/d90fb1a3_v2_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
db019963,Radiologic Technologists and Technicians,v1,t0,gpt-4,MANUAL,openai/gpt-4/db019963_v1_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
ba045e2b,"Inspectors, Testers, Sorters, Samplers, and Weighers",v2,t0,gpt-4,MANUAL,openai/gpt-4/ba045e2b_v2_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
2886855a,Radiologic Technologists and Technicians,v0,t0,gpt-4,MANUAL,openai/gpt-4/2886855a_v0_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
ba045e2b,"Inspectors, Testers, Sorters, Samplers, and Weighers",v0,t0,gpt-4,MANUAL,openai/gpt-4/ba045e2b_v0_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
d90fb1a3,"Inspectors, Testers, Sorters, Samplers, and Weighers",v0,t0,gpt-4,MANUAL,openai/gpt-4/d90fb1a3_v0_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
4f9791e2,"Inspectors, Testers, Sorters, Samplers, and Weighers",v1,t0,gpt-4,MANUAL,openai/gpt-4/4f9791e2_v1_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
2886855a,Radiologic Technologists and Technicians,v2,t0,gpt-4,MANUAL,openai/gpt-4/2886855a_v2_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
ba045e2b,"Inspectors, Testers, Sorters, Samplers, and Weighers",v1,t0,gpt-4-turbo,MANUAL,openai/gpt-4-turbo/ba045e2b_v1_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
db019963,Radiologic Technologists and Technicians,v2,t0,gpt-4-turbo,MANUAL,openai/gpt-4-turbo/db019963_v2_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
d90fb1a3,"Inspectors, Testers, Sorters, Samplers, and Weighers",v1,t0,gpt-4-turbo,MANUAL,openai/gpt-4-turbo/d90fb1a3_v1_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
4f9791e2,"Inspectors, Testers, Sorters, Samplers, and Weighers",v0,t0,gpt-4-turbo,MANUAL,openai/gpt-4-turbo/4f9791e2_v0_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
db019963,Radiologic Technologists and Technicians,v0,t0,gpt-4-turbo,MANUAL,openai/gpt-4-turbo/db019963_v0_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
2886855a,Radiologic Technologists and Technicians,v1,t0,gpt-4-turbo,MANUAL,openai/gpt-4-turbo/2886855a_v1_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
4f9791e2,"Inspectors, Testers, Sorters, Samplers, and Weighers",v2,t0,gpt-4-turbo,MANUAL,openai/gpt-4-turbo/4f9791e2_v2_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
ba045e2b,"Inspectors, Testers, Sorters, Samplers, and Weighers",v0,t0,gpt-4-turbo,MANUAL,openai/gpt-4-turbo/ba045e2b_v0_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
d90fb1a3,"Inspectors, Testers, Sorters, Samplers, and Weighers",v0,t0,gpt-4-turbo,MANUAL,openai/gpt-4-turbo/d90fb1a3_v0_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
4f9791e2,"Inspectors, Testers, Sorters, Samplers, and Weighers",v1,t0,gpt-4-turbo,MANUAL,openai/gpt-4-turbo/4f9791e2_v1_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
2886855a,Radiologic Technologists and Technicians,v2,t0,gpt-4-turbo,MANUAL,openai/gpt-4-turbo/2886855a_v2_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
d90fb1a3,"Inspectors, Testers, Sorters, Samplers, and Weighers",v2,t0,gpt-4-turbo,MANUAL,openai/gpt-4-turbo/d90fb1a3_v2_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
ba045e2b,"Inspectors, Testers, Sorters, Samplers, and Weighers",v2,t0,gpt-4-turbo,MANUAL,openai/gpt-4-turbo/ba045e2b_v2_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
db019963,Radiologic Technologists and Technicians,v1,t0,gpt-4-turbo,MANUAL,openai/gpt-4-turbo/db019963_v1_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
2886855a,Radiologic Technologists and Technicians,v0,t0,gpt-4-turbo,MANUAL,openai/gpt-4-turbo/2886855a_v0_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
db019963,Radiologic Technologists and Technicians,v0,t0,gpt-4-turbo,MANUAL,openai/gpt-4-turbo/db019963_v0_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
2886855a,Radiologic Technologists and Technicians,v1,t0,gpt-4-turbo,MANUAL,openai/gpt-4-turbo/2886855a_v1_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
4f9791e2,"Inspectors, Testers, Sorters, Samplers, and Weighers",v2,t0,gpt-4-turbo,MANUAL,openai/gpt-4-turbo/4f9791e2_v2_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
db019963,Radiologic Technologists and Technicians,v2,t0,gpt-4-turbo,MANUAL,openai/gpt-4-turbo/db019963_v2_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
ba045e2b,"Inspectors, Testers, Sorters, Samplers, and Weighers",v1,t0,gpt-4-turbo,MANUAL,openai/gpt-4-turbo/ba045e2b_v1_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
d90fb1a3,"Inspectors, Testers, Sorters, Samplers, and Weighers",v1,t0,gpt-4-turbo,MANUAL,openai/gpt-4-turbo/d90fb1a3_v1_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
4f9791e2,"Inspectors, Testers, Sorters, Samplers, and Weighers",v0,t0,gpt-4-turbo,MANUAL,openai/gpt-4-turbo/4f9791e2_v0_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
d90fb1a3,"Inspectors, Testers, Sorters, Samplers, and Weighers",v2,t0,gpt-4-turbo,MANUAL,openai/gpt-4-turbo/d90fb1a3_v2_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
db019963,Radiologic Technologists and Technicians,v1,t0,gpt-4-turbo,MANUAL,openai/gpt-4-turbo/db019963_v1_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
ba045e2b,"Inspectors, Testers, Sorters, Samplers, and Weighers",v2,t0,gpt-4-turbo,MANUAL,openai/gpt-4-turbo/ba045e2b_v2_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
2886855a,Radiologic Technologists and Technicians,v0,t0,gpt-4-turbo,MANUAL,openai/gpt-4-turbo/2886855a_v0_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
ba045e2b,"Inspectors, Testers, Sorters, Samplers, and Weighers",v0,t0,gpt-4-turbo,MANUAL,openai/gpt-4-turbo/ba045e2b_v0_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
d90fb1a3,"Inspectors, Testers, Sorters, Samplers, and Weighers",v0,t0,gpt-4-turbo,MANUAL,openai/gpt-4-turbo/d90fb1a3_v0_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
4f9791e2,"Inspectors, Testers, Sorters, Samplers, and Weighers",v1,t0,gpt-4-turbo,MANUAL,openai/gpt-4-turbo/4f9791e2_v1_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
2886855a,Radiologic Technologists and Technicians,v2,t0,gpt-4-turbo,MANUAL,openai/gpt-4-turbo/2886855a_v2_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
ba045e2b,"Inspectors, Testers, Sorters, Samplers, and Weighers",v1,t0,gpt-3.5-turbo,MANUAL,openai/gpt-3.5-turbo/ba045e2b_v1_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
db019963,Radiologic Technologists and Technicians,v2,t0,gpt-3.5-turbo,MANUAL,openai/gpt-3.5-turbo/db019963_v2_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
d90fb1a3,"Inspectors, Testers, Sorters, Samplers, and Weighers",v1,t0,gpt-3.5-turbo,MANUAL,openai/gpt-3.5-turbo/d90fb1a3_v1_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
4f9791e2,"Inspectors, Testers, Sorters, Samplers, and Weighers",v0,t0,gpt-3.5-turbo,MANUAL,openai/gpt-3.5-turbo/4f9791e2_v0_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
db019963,Radiologic Technologists and Technicians,v0,t0,gpt-3.5-turbo,MANUAL,openai/gpt-3.5-turbo/db019963_v0_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
2886855a,Radiologic Technologists and Technicians,v1,t0,gpt-3.5-turbo,MANUAL,openai/gpt-3.5-turbo/2886855a_v1_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
4f9791e2,"Inspectors, Testers, Sorters, Samplers, and Weighers",v2,t0,gpt-3.5-turbo,MANUAL,openai/gpt-3.5-turbo/4f9791e2_v2_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
ba045e2b,"Inspectors, Testers, Sorters, Samplers, and Weighers",v0,t0,gpt-3.5-turbo,MANUAL,openai/gpt-3.5-turbo/ba045e2b_v0_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
d90fb1a3,"Inspectors, Testers, Sorters, Samplers, and Weighers",v0,t0,gpt-3.5-turbo,MANUAL,openai/gpt-3.5-turbo/d90fb1a3_v0_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
4f9791e2,"Inspectors, Testers, Sorters, Samplers, and Weighers",v1,t0,gpt-3.5-turbo,MANUAL,openai/gpt-3.5-turbo/4f9791e2_v1_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
2886855a,Radiologic Technologists and Technicians,v2,t0,gpt-3.5-turbo,MANUAL,openai/gpt-3.5-turbo/2886855a_v2_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
d90fb1a3,"Inspectors, Testers, Sorters, Samplers, and Weighers",v2,t0,gpt-3.5-turbo,MANUAL,openai/gpt-3.5-turbo/d90fb1a3_v2_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
ba045e2b,"Inspectors, Testers, Sorters, Samplers, and Weighers",v2,t0,gpt-3.5-turbo,MANUAL,openai/gpt-3.5-turbo/ba045e2b_v2_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
db019963,Radiologic Technologists and Technicians,v1,t0,gpt-3.5-turbo,MANUAL,openai/gpt-3.5-turbo/db019963_v1_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
2886855a,Radiologic Technologists and Technicians,v0,t0,gpt-3.5-turbo,MANUAL,openai/gpt-3.5-turbo/2886855a_v0_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
db019963,Radiologic Technologists and Technicians,v0,t0,gpt-3.5-turbo,MANUAL,openai/gpt-3.5-turbo/db019963_v0_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
2886855a,Radiologic Technologists and Technicians,v1,t0,gpt-3.5-turbo,MANUAL,openai/gpt-3.5-turbo/2886855a_v1_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
4f9791e2,"Inspectors, Testers, Sorters, Samplers, and Weighers",v2,t0,gpt-3.5-turbo,MANUAL,openai/gpt-3.5-turbo/4f9791e2_v2_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
db019963,Radiologic Technologists and Technicians,v2,t0,gpt-3.5-turbo,MANUAL,openai/gpt-3.5-turbo/db019963_v2_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
ba045e2b,"Inspectors, Testers, Sorters, Samplers, and Weighers",v1,t0,gpt-3.5-turbo,MANUAL,openai/gpt-3.5-turbo/ba045e2b_v1_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
d90fb1a3,"Inspectors, Testers, Sorters, Samplers, and Weighers",v1,t0,gpt-3.5-turbo,MANUAL,openai/gpt-3.5-turbo/d90fb1a3_v1_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
4f9791e2,"Inspectors, Testers, Sorters, Samplers, and Weighers",v0,t0,gpt-3.5-turbo,MANUAL,openai/gpt-3.5-turbo/4f9791e2_v0_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
d90fb1a3,"Inspectors, Testers, Sorters, Samplers, and Weighers",v2,t0,gpt-3.5-turbo,MANUAL,openai/gpt-3.5-turbo/d90fb1a3_v2_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
db019963,Radiologic Technologists and Technicians,v1,t0,gpt-3.5-turbo,MANUAL,openai/gpt-3.5-turbo/db019963_v1_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
ba045e2b,"Inspectors, Testers, Sorters, Samplers, and Weighers",v2,t0,gpt-3.5-turbo,MANUAL,openai/gpt-3.5-turbo/ba045e2b_v2_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
2886855a,Radiologic Technologists and Technicians,v0,t0,gpt-3.5-turbo,MANUAL,openai/gpt-3.5-turbo/2886855a_v0_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
ba045e2b,"Inspectors, Testers, Sorters, Samplers, and Weighers",v0,t0,gpt-3.5-turbo,MANUAL,openai/gpt-3.5-turbo/ba045e2b_v0_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
d90fb1a3,"Inspectors, Testers, Sorters, Samplers, and Weighers",v0,t0,gpt-3.5-turbo,MANUAL,openai/gpt-3.5-turbo/d90fb1a3_v0_t0_0.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
4f9791e2,"Inspectors, Testers, Sorters, Samplers, and Weighers",v1,t0,gpt-3.5-turbo,MANUAL,openai/gpt-3.5-turbo/4f9791e2_v1_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
2886855a,Radiologic Technologists and Technicians,v2,t0,gpt-3.5-turbo,MANUAL,openai/gpt-3.5-turbo/2886855a_v2_t0_5.json,0.0,0.0,0.0,0.0,0.0,0.0,,,1
d21fc252,"Shipping, Receiving, and Inventory Clerks",0,0.0,llama3-8b-8192,VISION,groq_batch_rate_limited/llama3-8b-8192/d21fc252_v0_t0_0.json,0.0,0.0,0.0,0.0,1.0,1.0,,0.0,0
ce0be4e8,Radiologic Technologists and Technicians,2,0.0,llama3-8b-8192,VISION,groq_batch_rate_limited/llama3-8b-8192/ce0be4e8_v2_t0_0.json,0.0,0.0,0.0,0.0,1.0,1.0,,0.0,0
d21fc252,"Shipping, Receiving, and Inventory Clerks",2,0.5,llama3-8b-8192,VISION,groq_batch_rate_limited/llama3-8b-8192/d21fc252_v2_t0_5.json,0.0,0.0,0.0,0.0,1.0,1.0,,0.0,0
ce0be4e8,Radiologic Technologists and Technicians,0,0.5,llama3-8b-8192,VISION,groq_batch_rate_limited/llama3-8b-8192/ce0be4e8_v0_t0_5.json,0.0,0.0,0.0,0.0,1.0,1.0,,0.0,0
d21fc252,"Shipping, Receiving, and Inventory Clerks",1,0.0,llama3-8b-8192,VISION,groq_batch_rate_limited/llama3-8b-8192/d21fc252_v1_t0_0.json,0.0,0.0,0.0,0.0,1.0,1.0,,0.0,0
ce0be4e8,Radiologic Technologists and Technicians,1,0.5,llama3-8b-8192,VISION,groq_batch_rate_limited/llama3-8b-8192/ce0be4e8_v1_t0_5.json,0.0,0.0,0.0,0.0,1.0,1.0,,0.0,0
d21fc252,"Shipping, Receiving, and Inventory Clerks",2,0.0,llama3-8b-8192,VISION,groq_batch_rate_limited/llama3-8b-8192/d21fc252_v2_t0_0.json,0.0,0.0,0.0,0.0,1.0,1.0,,0.0,0
ce0be4e8,Radiologic Technologists and Technicians,0,0.0,llama3-8b-8192,VISION,groq_batch_rate_limited/llama3-8b-8192/ce0be4e8_v0_t0_0.json,0.0,0.0,0.0,0.0,1.0,1.0,,0.0,0
d21fc252,"Shipping, Receiving, and Inventory Clerks",0,0.5,llama3-8b-8192,VISION,groq_batch_rate_limited/llama3-8b-8192/d21fc252_v0_t0_5.json,0.0,0.0,0.0,0.0,1.0,1.0,,0.0,0
ce0be4e8,Radiologic Technologists and Technicians,2,0.5,llama3-8b-8192,VISION,groq_batch_rate_limited/llama3-8b-8192/ce0be4e8_v2_t0_5.json,0.0,0.0,0.0,0.0,1.0,1.0,,0.0,0
ce0be4e8,Radiologic Technologists and Technicians,1,0.0,llama3-8b-8192,VISION,groq_batch_rate_limited/llama3-8b-8192/ce0be4e8_v1_t0_0.json,0.0,0.0,0.0,0.0,1.0,1.0,,0.0,0
